    
   BASELINE = 1    , complete set with tolerances for, detector distribution, bare channel, constant laser position
   EX_POW (W), SPOT_DIA, N_LENS, LENS_DIA (um), TOL (um), EFL (um), PDMS_LENS_DET (um), WD_PDMS, ANG, X_SHIFT, DIFF_X, DET_RAD (um), EX_DET_R, EX_DET_F, EX_SPOT_R, EX_SPOT_F, SPOT_DET_R, SPOT_DET_F, THETA, SNR
   .0004    ,         25, 2.21      , 250        , 0     , 177.08 , 270              , 572.083333, 37.52672, 449      , 0          , 324       , 0          , 0          , 3193        , 117.5179    , 676          , 45461980     , 30.14012, -1    
 , ,, , , ,320             
   .0004    ,         25, 2.21      , 250        , 0     , 177.08 , 320              , 622.083333, 35.28135, 449      , 0          , 36        , 0          , 0          , 2792        , 103.9833    , 8            , 538012.3     , 3.241571, -1    
   .0004    ,         25, 2.21      , 250        , 0     , 177.08 , 320              , 622.083333, 35.28135, 449      , 0          , 64        , 0          , 0          , 2792        , 103.9833    , 41           , 2757313      , 7.342463, -1    
   .0004    ,         25, 2.21      , 250        , 0     , 177.08 , 320              , 622.083333, 35.28135, 449      , 0          , 100       , 0          , 0          , 2792        , 103.9833    , 90           , 6052638      , 10.88748, -1    
   .0004    ,         25, 2.21      , 250        , 0     , 177.08 , 320              , 622.083333, 35.28135, 449      , 0          , 144       , 0          , 0          , 2792        , 103.9833    , 168          , 11298260     , 14.89466, -1    
   .0004    ,         25, 2.21      , 250        , 0     , 177.08 , 320              , 622.083333, 35.28135, 449      , 0          , 196       , 0          , 0          , 2792        , 103.9833    , 277          , 18628660     , 19.161  , -1    
   .0004    ,         25, 2.21      , 250        , 0     , 177.08 , 320              , 622.083333, 35.28135, 449      , 0          , 256       , 0          , 0          , 2792        , 103.9833    , 423          , 28447370     , 23.7374 , -1    
   .0004    ,         25, 2.21      , 250        , 0     , 177.08 , 320              , 622.083333, 35.28135, 449      , 0          , 324       , 0          , 0          , 2792        , 103.9833    , 597          , 40148880     , 28.28517, -1    
    
   BASELINE = 0    , complete set with tolerances for, detector distribution, bare channel, constant laser position
   EX_POW (W), SPOT_DIA, N_LENS, LENS_DIA (um), TOL (um), EFL (um), PDMS_LENS_DET (um), WD_PDMS, ANG, X_SHIFT, DIFF_X, DET_RAD (um), EX_DET_R, EX_DET_F, EX_SPOT_R, EX_SPOT_F, SPOT_DET_R, SPOT_DET_F, THETA, SNR
 , , 1.76     
 , , ,150        , -20   
 , ,, , , ,20              
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 20               , 295       , 55.5945 , 449      , 0          , 36        , 0          , 0          , 5726        , 125.2585    , 179          , 12038230     , 15.37741, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 20               , 295       , 55.5945 , 449      , 0          , 64        , 0          , 0          , 5726        , 125.2585    , 179          , 12038230     , 15.37741, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 20               , 295       , 55.5945 , 449      , 0          , 100       , 0          , 0          , 5726        , 125.2585    , 231          , 15535350     , 17.48416, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 20               , 295       , 55.5945 , 449      , 0          , 144       , 0          , 0          , 5726        , 125.2585    , 480          , 32281170     , 25.31106, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 20               , 295       , 55.5945 , 449      , 0          , 196       , 0          , 0          , 5726        , 125.2585    , 780          , 52456800     , 32.43504, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 20               , 295       , 55.5945 , 449      , 0          , 256       , 5          , .115062    , 5730        , 125.0101    , 1116         , 75053240     , 39.03148, .652E9
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 20               , 295       , 55.5945 , 449      , 0          , 324       , 6          , .1898733   , 5622        , 124.0286    , 1246         , 83795740     , 41.34027, .441E9
 , ,, , , ,70              
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 70               , 345       , 51.47271, 449      , 0          , 36        , 0          , 0          , 5319        , 121.8144    , 141          , 9482606      , 13.63917, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 70               , 345       , 51.47271, 449      , 0          , 64        , 0          , 0          , 5319        , 121.8144    , 142          , 9549858      , 13.68768, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 70               , 345       , 51.47271, 449      , 0          , 100       , 0          , 0          , 5319        , 121.8144    , 155          , 10424140     , 14.30364, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 70               , 345       , 51.47271, 449      , 0          , 144       , 0          , 0          , 5319        , 121.8144    , 336          , 22596760     , 21.12442, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 70               , 345       , 51.47271, 449      , 0          , 196       , 0          , 0          , 5319        , 121.8144    , 594          , 39947820     , 28.21254, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 70               , 345       , 51.47271, 449      , 0          , 256       , 9          , .04050618  , 5319        , 121.8144    , 899          , 60458480     , 34.89518, .14E10
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 70               , 345       , 51.47271, 449      , 0          , 324       , 143        , 5.150385   , 5425        , 126.1163    , 1200         , 80700530     , 40.5358 , .156E8
 , ,, , , ,120             
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 120              , 395       , 47.77398, 449      , 0          , 36        , 0          , 0          , 4785        , 128.0736    , 161          , 10827640     , 14.57934, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 120              , 395       , 47.77398, 449      , 0          , 64        , 0          , 0          , 4785        , 128.0736    , 166          , 11163900     , 14.80524, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 120              , 395       , 47.77398, 449      , 0          , 100       , 0          , 0          , 4785        , 128.0736    , 167          , 11231150     , 14.85002, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 120              , 395       , 47.77398, 449      , 0          , 144       , 16         , .0325641   , 4785        , 128.0736    , 262          , 17620100     , 18.63022, .541E9
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 120              , 395       , 47.77398, 449      , 0          , 196       , 210        , 1.755385   , 4785        , 128.0736    , 478          , 32146100     , 25.2574 , .183E8
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 120              , 395       , 47.77398, 449      , 0          , 256       , 214        , 1.845681   , 4785        , 128.0736    , 737          , 49564360     , 31.5044 , .268E8
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 120              , 395       , 47.77398, 449      , 0          , 324       , 1587       , 29.17467   , 4829        , 126.5264    , 1093         , 73505750     , 38.61106, .251E7
 , ,, , , ,170             
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 170              , 445       , 44.46276, 449      , 0          , 36        , 0          , 0          , 4267        , 131.1298    , 149          , 10020590     , 14.02265, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 170              , 445       , 44.46276, 449      , 0          , 64        , 0          , 0          , 4267        , 131.1298    , 156          , 10491350     , 14.34995, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 170              , 445       , 44.46276, 449      , 0          , 100       , 0          , 0          , 4267        , 131.1298    , 164          , 11029370     , 14.71529, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 170              , 445       , 44.46276, 449      , 0          , 144       , 0          , 0          , 4267        , 131.1298    , 205          , 13786700     , 16.46359, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 170              , 445       , 44.46276, 449      , 0          , 196       , 0          , 0          , 4267        , 131.1298    , 387          , 26026550     , 22.6908 , -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 170              , 445       , 44.46276, 449      , 0          , 256       , 0          , 0          , 4267        , 131.1298    , 645          , 43377220     , 29.42494, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 170              , 445       , 44.46276, 449      , 0          , 324       , 18         , .01265445  , 4247        , 130.5802    , 909          , 61131710     , 35.09498, .48E10
 , ,, , , ,220             
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 220              , 495       , 41.50012, 449      , 0          , 36        , 0          , 0          , 3746        , 125.391     , 149          , 10020570     , 14.02265, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 220              , 495       , 41.50012, 449      , 0          , 64        , 0          , 0          , 3746        , 125.391     , 163          , 10962100     , 14.67011, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 220              , 495       , 41.50012, 449      , 0          , 100       , 0          , 0          , 3746        , 125.391     , 168          , 11298350     , 14.89466, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 220              , 495       , 41.50012, 449      , 0          , 144       , 0          , 0          , 3746        , 125.391     , 184          , 12374380     , 15.59202, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 220              , 495       , 41.50012, 449      , 0          , 196       , 0          , 0          , 3746        , 125.391     , 320          , 21520620     , 20.60969, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 220              , 495       , 41.50012, 449      , 0          , 256       , 0          , 0          , 3746        , 125.391     , 513          , 34500060     , 26.18161, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 220              , 495       , 41.50012, 449      , 0          , 324       , 0          , 0          , 3746        , 125.391     , 766          , 51514680     , 32.13469, -1    
 , ,, , , ,270             
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 270              , 545       , 38.84731, 449      , 0          , 36        , 0          , 0          , 3273        , 118.8845    , 129          , 8675507      , 13.04324, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 270              , 545       , 38.84731, 449      , 0          , 64        , 0          , 0          , 3273        , 118.8845    , 148          , 9953294      , 13.97528, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 270              , 545       , 38.84731, 449      , 0          , 100       , 0          , 0          , 3273        , 118.8845    , 161          , 10827570     , 14.57934, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 270              , 545       , 38.84731, 449      , 0          , 144       , 0          , 0          , 3273        , 118.8845    , 163          , 10962070     , 14.67011, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 270              , 545       , 38.84731, 449      , 0          , 196       , 0          , 0          , 3273        , 118.8845    , 244          , 16409460     , 17.97337, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 270              , 545       , 38.84731, 449      , 0          , 256       , 0          , 0          , 3273        , 118.8845    , 435          , 29254510     , 24.07672, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 270              , 545       , 38.84731, 449      , 0          , 324       , 0          , 0          , 3273        , 118.8845    , 682          , 45865630     , 30.27677, -1    
 , ,, , , ,320             
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 320              , 595       , 36.4679 , 449      , 0          , 36        , 0          , 0          , 3038        , 109.3833    , 145          , 9751520      , 13.83221, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 320              , 595       , 36.4679 , 449      , 0          , 64        , 0          , 0          , 3038        , 109.3833    , 163          , 10962050     , 14.67011, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 320              , 595       , 36.4679 , 449      , 0          , 100       , 0          , 0          , 3038        , 109.3833    , 182          , 12239840     , 15.50652, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 320              , 595       , 36.4679 , 449      , 0          , 144       , 0          , 0          , 3038        , 109.3833    , 184          , 12374340     , 15.59202, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 320              , 595       , 36.4679 , 449      , 0          , 196       , 0          , 0          , 3038        , 109.3833    , 262          , 17619960     , 18.63022, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 320              , 595       , 36.4679 , 449      , 0          , 256       , 0          , 0          , 3038        , 109.3833    , 411          , 27640430     , 23.39345, -1    
   .0004    ,         25, 1.76      , 150        , -20   , 200    , 320              , 595       , 36.4679 , 449      , 0          , 324       , 0          , 0          , 3038        , 109.3833    , 596          , 40081690     , 28.26098, -1    
 , , ,150        , 0     
 , ,, , , ,20              
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 20               , 295       , 55.5945 , 449      , 0          , 36        , 0          , 0          , 5730        , 121.3445    , 124          , 8339343      , 12.78689, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 20               , 295       , 55.5945 , 449      , 0          , 64        , 0          , 0          , 5730        , 121.3445    , 330          , 22193400     , 20.93281, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 20               , 295       , 55.5945 , 449      , 0          , 100       , 0          , 0          , 5730        , 121.3445    , 330          , 22193400     , 20.93281, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 20               , 295       , 55.5945 , 449      , 0          , 144       , 0          , 0          , 5730        , 121.3445    , 459          , 30868920     , 24.74222, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 20               , 295       , 55.5945 , 449      , 0          , 196       , 0          , 0          , 5730        , 121.3445    , 771          , 51851580     , 32.24224, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 20               , 295       , 55.5945 , 449      , 0          , 256       , 0          , 0          , 5730        , 121.3445    , 1087         , 73103030     , 38.50075, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 20               , 295       , 55.5945 , 449      , 0          , 324       , 10         , .3000559   , 5704        , 122.4056    , 1249         , 83998080     , 41.39229, .279E9
 , ,, , , ,70              
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 70               , 345       , 51.47271, 449      , 0          , 36        , 0          , 0          , 5418        , 128.1708    , 175          , 11769210     , 15.2036 , -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 70               , 345       , 51.47271, 449      , 0          , 64        , 0          , 0          , 5418        , 128.1708    , 325          , 21857090     , 20.77185, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 70               , 345       , 51.47271, 449      , 0          , 100       , 0          , 0          , 5418        , 128.1708    , 326          , 21924330     , 20.80414, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 70               , 345       , 51.47271, 449      , 0          , 144       , 0          , 0          , 5418        , 128.1708    , 347          , 23336630     , 21.47146, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 70               , 345       , 51.47271, 449      , 0          , 196       , 0          , 0          , 5418        , 128.1708    , 639          , 42973940     , 29.28469, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 70               , 345       , 51.47271, 449      , 0          , 256       , 10         , .05541708  , 5418        , 128.1708    , 960          , 64561010     , 36.09901, .11E10
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 70               , 345       , 51.47271, 449      , 0          , 324       , 136        , 5.476741   , 5476        , 127.2721    , 1244         , 83660180     , 41.30556, .152E8
 , ,, , , ,120             
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 120              , 395       , 47.77398, 449      , 0          , 36        , 0          , 0          , 4789        , 128.3422    , 256          , 17216630     , 18.41379, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 120              , 395       , 47.77398, 449      , 0          , 64        , 0          , 0          , 4789        , 128.3422    , 349          , 23471110     , 21.53398, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 120              , 395       , 47.77398, 449      , 0          , 100       , 0          , 0          , 4789        , 128.3422    , 349          , 23471110     , 21.53398, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 120              , 395       , 47.77398, 449      , 0          , 144       , 0          , 0          , 4789        , 128.3422    , 349          , 23471110     , 21.53398, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 120              , 395       , 47.77398, 449      , 0          , 196       , 6          , .1612809   , 4789        , 128.3422    , 505          , 33962280     , 25.97306, .210E9
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 120              , 395       , 47.77398, 449      , 0          , 256       , 10         , .2523744   , 4789        , 128.3422    , 768          , 51649560     , 32.17775, .204E9
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 120              , 395       , 47.77398, 449      , 0          , 324       , 20         , .3233975   , 4827        , 128.8394    , 1018         , 68462310     , 37.21231, .211E9
 , ,, , , ,170             
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 170              , 445       , 44.46276, 449      , 0          , 36        , 0          , 0          , 4229        , 127.7565    , 252          , 16947590     , 18.26812, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 170              , 445       , 44.46276, 449      , 0          , 64        , 0          , 0          , 4229        , 127.7565    , 331          , 22260520     , 20.96486, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 170              , 445       , 44.46276, 449      , 0          , 100       , 0          , 0          , 4229        , 127.7565    , 335          , 22529520     , 21.0926 , -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 170              , 445       , 44.46276, 449      , 0          , 144       , 0          , 0          , 4229        , 127.7565    , 337          , 22664020     , 21.15619, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 170              , 445       , 44.46276, 449      , 0          , 196       , 0          , 0          , 4229        , 127.7565    , 386          , 25959360     , 22.66108, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 170              , 445       , 44.46276, 449      , 0          , 256       , 0          , 0          , 4229        , 127.7565    , 620          , 41696290     , 28.83645, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 170              , 445       , 44.46276, 449      , 0          , 324       , 10         , .006969631 , 4183        , 126.6046    , 887          , 59652070     , 34.65408, .85E10
 , ,, , , ,220             
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 220              , 495       , 41.50012, 449      , 0          , 36        , 0          , 0          , 3746        , 125.391     , 254          , 17082060     , 18.34109, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 220              , 495       , 41.50012, 449      , 0          , 64        , 0          , 0          , 3746        , 125.391     , 312          , 20982690     , 20.34766, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 220              , 495       , 41.50012, 449      , 0          , 100       , 0          , 0          , 3746        , 125.391     , 315          , 21184440     , 20.4463 , -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 220              , 495       , 41.50012, 449      , 0          , 144       , 0          , 0          , 3746        , 125.391     , 317          , 21318950     , 20.5118 , -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 220              , 495       , 41.50012, 449      , 0          , 196       , 0          , 0          , 3746        , 125.391     , 328          , 22058720     , 20.86857, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 220              , 495       , 41.50012, 449      , 0          , 256       , 0          , 0          , 3746        , 125.391     , 494          , 33222490     , 25.68374, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 220              , 495       , 41.50012, 449      , 0          , 324       , 0          , 0          , 3746        , 125.391     , 745          , 50102450     , 31.67939, -1    
 , ,, , , ,270             
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 270              , 545       , 38.84731, 449      , 0          , 36        , 0          , 0          , 3273        , 118.8845    , 235          , 15804240     , 17.63609, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 270              , 545       , 38.84731, 449      , 0          , 64        , 0          , 0          , 3273        , 118.8845    , 299          , 20108370     , 19.91482, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 270              , 545       , 38.84731, 449      , 0          , 100       , 0          , 0          , 3273        , 118.8845    , 308          , 20713630     , 20.21543, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 270              , 545       , 38.84731, 449      , 0          , 144       , 0          , 0          , 3273        , 118.8845    , 310          , 20848140     , 20.28165, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 270              , 545       , 38.84731, 449      , 0          , 196       , 0          , 0          , 3273        , 118.8845    , 311          , 20915390     , 20.31468, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 270              , 545       , 38.84731, 449      , 0          , 256       , 0          , 0          , 3273        , 118.8845    , 432          , 29052830     , 23.99231, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 270              , 545       , 38.84731, 449      , 0          , 324       , 0          , 0          , 3273        , 118.8845    , 685          , 46067300     , 30.34489, -1    
 , ,, , , ,320             
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 320              , 595       , 36.4679 , 449      , 0          , 36        , 0          , 0          , 3038        , 109.3833    , 300          , 20175580     , 19.94844, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 320              , 595       , 36.4679 , 449      , 0          , 64        , 0          , 0          , 3038        , 109.3833    , 362          , 24345200     , 21.93626, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 320              , 595       , 36.4679 , 449      , 0          , 100       , 0          , 0          , 3038        , 109.3833    , 367          , 24681460     , 22.08912, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 320              , 595       , 36.4679 , 449      , 0          , 144       , 0          , 0          , 3038        , 109.3833    , 370          , 24883210     , 22.18036, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 320              , 595       , 36.4679 , 449      , 0          , 196       , 0          , 0          , 3038        , 109.3833    , 371          , 24950460     , 22.2107 , -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 320              , 595       , 36.4679 , 449      , 0          , 256       , 0          , 0          , 3038        , 109.3833    , 414          , 27842270     , 23.47988, -1    
   .0004    ,         25, 1.76      , 150        , 0     , 200    , 320              , 595       , 36.4679 , 449      , 0          , 324       , 0          , 0          , 3038        , 109.3833    , 582          , 39140470     , 27.92027, -1    
 , , ,150        , 20    
 , ,, , , ,20              
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 20               , 295       , 55.5945 , 449      , 0          , 36        , 0          , 0          , 5630        , 124.1217    , 72           , 4842209      , 9.735122, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 20               , 295       , 55.5945 , 449      , 0          , 64        , 0          , 0          , 5630        , 124.1217    , 269          , 18091020     , 18.87971, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 20               , 295       , 55.5945 , 449      , 0          , 100       , 0          , 0          , 5630        , 124.1217    , 554          , 37258060     , 27.2271 , -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 20               , 295       , 55.5945 , 449      , 0          , 144       , 0          , 0          , 5630        , 124.1217    , 556          , 37392460     , 27.27715, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 20               , 295       , 55.5945 , 449      , 0          , 196       , 0          , 0          , 5630        , 124.1217    , 762          , 51246430     , 32.04841, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 20               , 295       , 55.5945 , 449      , 0          , 256       , 0          , 0          , 5630        , 124.1217    , 1094         , 73574130     , 38.62942, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 20               , 295       , 55.5945 , 449      , 0          , 324       , 2          , .1442494   , 5640        , 124.0629    , 1274         , 85679320     , 41.82372, .593E9
 , ,, , , ,70              
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 70               , 345       , 51.47271, 449      , 0          , 36        , 0          , 0          , 5403        , 124.586     , 76           , 5111209      , 10.00255, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 70               , 345       , 51.47271, 449      , 0          , 64        , 0          , 0          , 5403        , 124.586     , 357          , 24009210     , 21.78237, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 70               , 345       , 51.47271, 449      , 0          , 100       , 0          , 0          , 5403        , 124.586     , 589          , 39611830     , 28.0911 , -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 70               , 345       , 51.47271, 449      , 0          , 144       , 0          , 0          , 5403        , 124.586     , 592          , 39813580     , 28.16402, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 70               , 345       , 51.47271, 449      , 0          , 196       , 0          , 0          , 5403        , 124.586     , 654          , 43983020     , 29.63419, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 70               , 345       , 51.47271, 449      , 0          , 256       , 11         , .05732447  , 5403        , 124.586     , 951          , 63956420     , 35.9236 , .11E10
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 70               , 345       , 51.47271, 449      , 0          , 324       , 138        , 5.132875   , 5437        , 125.3713    , 1275         , 85745720     , 41.8409 , .167E8
 , ,, , , ,120             
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 120              , 395       , 47.77398, 449      , 0          , 36        , 0          , 0          , 4895        , 132.1904    , 98           , 6590751      , 11.36259, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 120              , 395       , 47.77398, 449      , 0          , 64        , 0          , 0          , 4895        , 132.1904    , 404          , 27170030     , 23.19059, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 120              , 395       , 47.77398, 449      , 0          , 100       , 0          , 0          , 4895        , 132.1904    , 530          , 35643850     , 26.61973, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 120              , 395       , 47.77398, 449      , 0          , 144       , 1          , .004359028 , 4895        , 132.1904    , 530          , 35643850     , 26.61973, .81E10
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 120              , 395       , 47.77398, 449      , 0          , 196       , 2          , .009174387 , 4895        , 132.1904    , 533          , 35845500     , 26.69635, .39E10
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 120              , 395       , 47.77398, 449      , 0          , 256       , 10         , .2095444   , 4895        , 132.1904    , 709          , 47681850     , 30.88492, .227E9
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 120              , 395       , 47.77398, 449      , 0          , 324       , 12         , .2462615   , 4895        , 132.1904    , 999          , 67184800     , 36.85079, .272E9
 , ,, , , ,170             
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 170              , 445       , 44.46276, 449      , 0          , 36        , 0          , 0          , 4244        , 130.868     , 86           , 5783710      , 10.64207, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 170              , 445       , 44.46276, 449      , 0          , 64        , 0          , 0          , 4244        , 130.868     , 396          , 26631960     , 22.95668, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 170              , 445       , 44.46276, 449      , 0          , 100       , 0          , 0          , 4244        , 130.868     , 540          , 36316300     , 26.87434, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 170              , 445       , 44.46276, 449      , 0          , 144       , 0          , 0          , 4244        , 130.868     , 541          , 36383550     , 26.89968, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 170              , 445       , 44.46276, 449      , 0          , 196       , 0          , 0          , 4244        , 130.868     , 543          , 36518050     , 26.95029, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 170              , 445       , 44.46276, 449      , 0          , 256       , 0          , 0          , 4244        , 130.868     , 607          , 40822070     , 28.52605, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 170              , 445       , 44.46276, 449      , 0          , 324       , 16         , .009007448 , 4253        , 130.6065    , 874          , 58778220     , 34.39122, .65E10
 , ,, , , ,220             
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 220              , 495       , 41.50012, 449      , 0          , 36        , 0          , 0          , 3746        , 125.391     , 106          , 7128743      , 11.81886, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 220              , 495       , 41.50012, 449      , 0          , 64        , 0          , 0          , 3746        , 125.391     , 386          , 25959370     , 22.66108, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 220              , 495       , 41.50012, 449      , 0          , 100       , 0          , 0          , 3746        , 125.391     , 505          , 33962390     , 25.97306, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 220              , 495       , 41.50012, 449      , 0          , 144       , 0          , 0          , 3746        , 125.391     , 505          , 33962390     , 25.97306, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 220              , 495       , 41.50012, 449      , 0          , 196       , 0          , 0          , 3746        , 125.391     , 505          , 33962390     , 25.97306, -1    
   .0004    ,         25, 1.76      , 150        , 20    , 200    , 220              , 495       , 41.50012, 449      , 0          , 256       , 0          , 0          , 3746        , 125.391     , 508          , 34164140     , 26.05145, -1    
